Program date,panelist_name1,panelist_name2,panelist_name3,panelist_name4,panelist_name5,panelist_name6,panelist_name7,panelist_name8,palestinian_count,mena_count,w_count,bipoc_count,dod_dhs_count,intl_rts_aid_org_count,gop_count,dem_count,nys_dem_count,TOTAL PANELISTS,PROP WHITE
10/9/2023,Frederic Hof,Jim Ketterer,Libby Post,,,,,,0,0,3,0,2,0,0,2,2,3,1
10/10/2023,Malia Du Mont,Frederic Hof,Mark Wittman,,,,,,0,0,3,0,2,0,0,1,1,3,1
10/11/2023,Vera Eccarius-Kelly,Robert Griffin,Jim Hendler,Libby Post,,,,,0,0,4,0,2,0,0,2,2,4,1
10/12/2023,Cianna Freeman-Tolbert,Ira Fusfeld,Judy Patrick,,,,,,0,0,2,1,0,0,0,0,0,3,0.666666667
10/13/2023,Heather Mulligan,Judy Patrick,David Soares,Kristen van Ginhoven,,,,,0,0,3,1,0,0,0,2,2,4,0.75
10/23/2023,Fran Berman,Terry Gipson,Libby Post,,,,,,0,0,3,0,0,0,0,2,2,3,1
10/24/2023,John Faso,Rich Honen,Jay Jochnowitz,Judy Patrick,,,,,0,0,4,0,0,0,1,0,0,4,1
10/25/2023,Vera Eccarius-Kelly,Robert Griffin,Jim Ketterer,,,,,,0,0,3,0,2,0,0,1,1,3,1
10/26/2023,Dorcey Applyrs,Ira Fusfeld,Nic Rangel,Mike Spain,,,,,0,0,2,2,0,0,0,2,2,4,0.5
10/27/2023,Theresa Bourgeois,Judith Enck,Frederic Hof,Aaron Pacitti,Lucas Helms,,,,0,0,5,0,1,0,1,2,2,5,1
10/30/2023,Fran Berman,Libby Post,Sarah Rogerson,,,,,,0,0,3,0,0,0,0,1,1,3,1
10/31/2023,Malia Du Mont,Jim Hendler,J.P. Miller,Kristen van Ginhoven,,,,,0,0,4,0,2,0,1,2,2,4,1
11/1/2023,Cianna Freeman-Tolbert,Robert Griffin,Jay Jochnowitz,,,,,,0,0,2,1,1,0,0,0,0,3,0.666666667
11/2/2023,Theresa Bourgeois,Dan Irizarry,Mark Wittman,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
11/3/2023,Theresa Bourgeois,Aaron Pacitti,David Soares,,,,,,0,0,2,1,0,0,0,2,2,3,0.666666667
11/6/2023,Libby Post,Sarah Rogerson,Jenn Smith,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
11/7/2023,Malia Du Mont,Cianna Freeman-Tolbert,Frederic Hof,Jim Ketterer,Libby Post,David Soares,,,0,0,4,2,3,0,0,4,4,6,0.666666667
11/8/2023,Vera Eccarius-Kelly,Robert Griffin,Terry Gipson,Mark Wittman,,,,,0,0,4,0,1,0,0,1,1,4,1
11/9/2023,Dorcey Applyrs,Ira Fusfeld,Dan Irizarry,Judy Patrick,,,,,0,0,2,2,0,0,0,1,1,4,0.5
11/10/2023,Judith Enck,Frederic Hof,Aaron Pacitti,,,,,,0,0,3,0,1,0,0,1,1,3,1
11/13/2023,Jennifer Burns,Sarah Rogerson,Libby Post,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
11/14/2023,Theresa Bourgeois,David Soares,Mike Spain,,,,,,0,0,2,1,0,0,0,2,2,3,0.666666667
11/15/2023,Malia Du Mont,Vera Eccarius-Kelly,Robert Griffin,,,,,,0,0,3,0,2,0,0,1,1,3,1
11/16/2023,Jim Hendler,Anna Markowitz,Judy Patrick,Mark Wittman,,,,,0,0,4,0,1,0,0,2,2,4,1
11/17/2023,March Gallagher,Frederic Hof,Heather Mulligan,,,,,,0,0,3,0,1,0,0,2,2,3,1
11/20/2023,Dan Irizarry,Jim Ketterer,Nic Rangel,Mark Wittman,,,,,0,0,2,2,1,0,0,2,2,4,0.5
11/21/2023,Malia Du Mont,Rich Honen,J.P. Miller,,,,,,0,0,3,0,1,0,1,1,1,3,1
11/22/2023,Ira Fusfeld,Frederic Hof,Heather Mulligan,Kristen van Ginhoven,,,,,0,0,4,0,1,0,0,1,1,4,1
11/27/2023,Jim Hendler,Libby Post,Mike Spain,,,,,,0,0,3,0,1,0,0,2,2,3,1
11/28/2023,Libby Post,Mike Spain,Mark Wittman,,,,,,0,0,3,0,0,0,0,1,1,3,1
11/29/2023,Vera Eccarius-Kelly,Robert Griffin,Terry Gipson,Nic Rangel,,,,,0,0,3,1,1,0,0,2,2,4,0.75
11/30/2023,John Faso,Cianna Freeman-Tolbert,Judy Patrick,,,,,,0,0,2,1,0,0,1,0,0,3,0.666666667
12/1/2023,Jay Jochnowitz,Heather Mulligan,Aaron Pacitti,Kathy Sheehan,,,,,0,0,4,0,0,0,0,2,2,4,1
12/4/2023,Fran Berman,Malia Du Mont,Judy Patrick,Mark Wittman,,,,,0,0,4,0,1,0,0,1,1,4,1
12/5/2023,Cianna Freeman-Tolbert,Angela Ledford,J.P. Miller,Mike Spain,,,,,0,0,3,1,0,0,1,0,0,4,0.75
12/6/2023,Vera Eccarius-Kelly,Robert Griffin,Jay Jochnowitz,,,,,,0,0,3,0,1,0,0,0,0,3,1
12/7/2023,Ira Fusfeld,Terry Gipson,Libby Post,,,,,,0,0,3,0,0,0,0,2,2,3,1
12/8/2023,Frederic Hof,Libby Post,Kathy Sheehan,David Soares,,,,,0,0,3,1,1,0,0,3,3,4,0.75
12/11/2023,Jim Ketterer,Judy Patrick,Libby Post,,,,,,0,0,3,0,1,0,0,2,2,3,1
12/12/2023,Malia Du Mont,Jim Hendler,Mike Spain,Kristen van Ginhoven,,,,,0,0,4,0,2,0,0,2,2,4,1
12/13/2023,Robert Griffin,Anna Markowitz,Heather Mulligan,,,,,,0,0,3,0,1,0,0,2,2,3,1
12/14/2023,Terry Gipson,Dan Irizarry,Judy Patrick,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
12/15/2023,Jennifer Burns,Vera Eccarius-Kelly,Ira Fusfeld,Aaron Pacitti,Judy Patrick,Nic Rangel,Mike Spain,Mark Wittman,0,0,6,2,0,0,0,1,1,8,0.75
12/18/2023,Jennifer Burns,Jim Hendler,Jim Ketterer,Libby Post,,,,,0,0,3,1,2,0,0,3,3,4,0.75
12/19/2023,Fran Berman,John Faso,March Gallagher,J.P. Miller,,,,,0,0,4,0,0,0,2,1,1,4,1
12/20/2023,Theresa Bourgeois,Ira Fusfeld,Robert Griffin,Malia Du Mont,,,,,0,0,4,0,2,0,0,2,2,4,1
12/21/2023,Heather Mulligan,Vera Eccarius-Kelly,Kristen van Ginhoven,,,,,,0,0,3,0,0,0,0,1,1,3,1
12/26/2023,Vera Eccarius-Kelly,Jim Hendler,Nic Rangel,,,,,,0,0,2,1,1,0,0,2,2,3,0.666666667
12/27/2023,Theresa Bourgeois,Jim Ketterer,Jay Jochnowitz,,,,,,0,0,3,0,1,0,0,2,2,3,1
12/28/2023,March Gallagher,Heather Mulligan,Judy Patrick,,,,,,0,0,3,0,0,0,0,2,2,3,1
12/29/2023,Judith Enck,Frederic Hof,David Soares,,,,,,0,0,2,1,1,0,0,2,2,3,0.666666667
1/2/2024,Jennifer Burns,Dan Irizarry,Jim Ketterer,Libby Post,,,,,0,0,2,2,1,0,0,2,2,4,0.5
1/3/2024,John Faso,Jim Hendler,Nic Rangel,,,,,,0,0,2,1,1,0,1,2,2,3,0.666666667
1/4/2024,Theresa Bourgeois,Ira Fusfeld,Terry Gipson,Judy Patrick,,,,,0,0,4,0,0,0,0,2,2,4,1
1/5/2024,Judith Enck,Cianna Freeman-Tolbert,Mike Spain,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
1/8/2024,Frederic Hof,Libby Post,Mark Wittman,,,,,,0,0,3,0,1,0,0,1,1,3,1
1/9/2024,Rich Honen,J.P. Miller,Libby Post,Grace Kwaitkowski,,,,,0,0,4,0,0,0,1,1,1,4,1
1/10/2024,Robert Griffin,Dan Irizarry,Jay Jochnowitz,,,,,,0,0,2,1,1,0,0,0,0,3,0.666666667
1/11/2024,Fran Berman,Malia Du Mont,David Soares,,,,,,0,0,2,1,1,0,0,2,2,3,0.666666667
1/12/2024,Judith Enck,March Gallagher,Heather Mulligan,,,,,,0,0,3,0,0,0,0,3,3,3,1
1/15/2024,Frederic Hof,Libby Post,Nic Rangel,,,,,,0,0,2,1,1,0,0,2,2,3,0.666666667
1/16/2024,Terry Gipson,Jim Ketterer,Mike Spain,,,,,,0,0,3,0,1,0,0,2,2,3,1
1/17/2024,Cianna Freeman-Tolbert,Robert Griffin,Anna Markowitz,,,,,,0,0,2,1,1,0,0,1,1,3,0.666666667
1/18/2024,Vera Eccarius-Kelly,Ira Fusfeld,Libby Post,Grace Kwaitkowski,,,,,0,0,4,0,0,0,0,1,1,4,1
1/19/2024,Theresa Bourgeois,Judith Enck,David Soares,,,,,,0,0,2,1,0,0,0,3,3,3,0.666666667
1/22/2024,Jennifer Burns,John Faso,Libby Post,,,,,,0,0,2,1,0,0,1,1,1,3,0.666666667
1/23/2024,Fran Berman,J.P. Miller,Mike Spain,,,,,,0,0,3,0,0,0,1,0,0,3,1
1/24/2024,Malia Du Mont,Robert Griffin,Mike Spain,,,,,,0,0,3,0,2,0,0,1,1,3,1
1/25/2024,Vera Eccarius-Kelly,Judy Patrick,Kristen van Ginhoven,,,,,,0,0,3,0,0,0,0,0,0,3,1
1/26/2024,March Gallagher,Jay Jochnowitz,Aaron Pacitti,,,,,,0,0,3,0,0,0,0,1,1,3,1
1/31/2024,Robert Griffin,Nic Rangel,Kristen van Ginhoven,,,,,,0,0,2,1,1,0,0,1,1,3,0.666666667
2/1/2024,Theresa Bourgeois,Ira Fusfeld,Judy Patrick,,,,,,0,0,3,0,0,0,0,1,1,3,1
2/2/2024,Judith Enck,Dan Irizarry,Aaron Pacitti,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
2/5/2024,Terry Gipson,Libby Post,Mike Spain,,,,,,0,0,3,0,0,0,0,2,2,3,1
2/6/2024,Cianna Freeman-Tolbert,Rich Honen,J.P. Miller,Mike Spain,,,,,0,0,3,1,0,0,1,0,0,4,0.75
2/7/2024,Theresa Bourgeois,Dan Irizarry,Judy Patrick,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
2/8/2024,Kristen van Ginhoven,,,,,,,,0,0,1,0,0,0,0,0,0,1,1
2/9/2024,Vera Eccarius-Kelly,Heather Mulligan,David Soares,Mike Spain,,,,,0,0,3,1,0,0,0,2,2,4,0.75
2/12/2024,Jim Ketterer,Judy Patrick,Libby Post,,,,,,0,0,3,0,1,0,0,2,2,3,1
2/13/2024,March Gallagher,Judy Patrick,Mark Wittman,,,,,,0,0,3,0,0,0,0,1,1,3,1
2/14/2024,Theresa Bourgeois,Vera Eccarius-Kelly,Robert Griffin,,,,,,0,0,3,0,1,0,0,1,1,3,1
2/15/2024,Malia Du Mont,Anna Markowitz,,,,,,,0,0,2,0,1,0,0,2,2,2,1
2/16/2024,Frederic Hof,Aaron Pacitti,Setsuko Winchester,,,,,,0,0,2,1,1,0,0,0,0,3,0.666666667
2/23/2024,Jim Hendler,Aaron Pacitti,Judy Patrick,,,,,,0,0,3,0,1,0,0,1,1,3,1
2/26/2024,Jennifer Burns,Terry Gipson,Libby Post,Sarah Rogerson,,,,,0,0,3,1,0,0,0,2,2,4,0.75
2/27/2024,March Gallagher,Frederic Hof,Jim Ketterer,J.P. Miller,,,,,0,0,4,0,2,0,1,2,2,4,1
2/28/2024,John Faso,Cianna Freeman-Tolbert,Robert Griffin,,,,,,0,0,2,1,1,0,1,0,0,3,0.666666667
2/29/2024,Fran Berman,Malia Du Mont,Ira Fusfeld,Rich Honen,,,,,0,0,4,0,1,0,0,1,1,4,1
3/1/2024,Aaron Pacitti,Nic Rangel,Mike Spain,,,,,,0,0,2,1,0,0,0,1,1,3,0.666666667
3/4/2024,Jim Ketterer,Libby Post,Mark Wittman,,,,,,0,0,3,0,1,0,0,2,2,3,1
3/5/2024,Rich Honen,Mike Spain,Setsuko Winchester,,,,,,0,0,2,1,0,0,0,0,0,3,0.666666667
3/6/2024,Vera Eccarius-Kelly,Robert Griffin,Mark Wittman,,,,,,0,0,3,0,1,0,0,0,0,3,1
3/7/2024,Malia Du Mont,Judy Patrick,Kristen van Ginhoven,,,,,,0,0,3,0,1,0,0,1,1,3,1
3/8/2024,Terry Gipson,Frederic Hof,Nic Rangel,,,,,,0,0,2,1,1,0,0,2,2,3,0.666666667
3/11/2024,Jennifer Burns,Sarah Rogerson,Setsuko Winchester,,,,,,0,0,1,2,0,0,0,0,0,3,0.333333333
3/12/2024,March Gallagher,Jim Hendler,J.P. Miller,Mike Spain,,,,,0,0,4,0,1,0,1,2,2,4,1
3/13/2024,Vera Eccarius-Kelly,Robert Griffin,Anna Markowitz,,,,,,0,0,3,0,1,0,0,1,1,3,1
3/14/2024,Alan Chartock,Rosemary Armao,Sarah Rogerson,Mark Wittman,,,,,0,0,4,0,0,0,0,0,0,4,1
3/15/2024,Malia Du Mont,Frederic Hof,Nic Rangel,,,,,,0,0,2,1,2,0,0,2,2,3,0.666666667
3/18/2024,John Faso,Jim Ketterer,Judy Patrick,,,,,,0,0,3,0,1,0,1,1,1,3,1
3/19/2024,Rich Honen,Grace Kwaitkowski,Libby Post,Mike Spain,,,,,0,0,4,0,0,0,0,1,1,4,1
3/20/2024,Vera Eccarius-Kelly,Laurel Elder,Jim Hendler,Frederic Hof,,,,,0,0,4,0,2,0,0,1,1,4,1
3/21/2024,Rich Honen,Sarah Rogerson,Mark Wittman,,,,,,0,0,3,0,0,0,0,0,0,3,1
3/22/2024,Cianna Freeman-Tolbert,Jay Jochnowitz,Nic Rangel,,,,,,0,0,1,2,0,0,0,1,1,3,0.333333333
3/25/2024,Grace Kwaitkowski,Libby Post,Sarah Rogerson,Mark Wittman,,,,,0,0,4,0,0,0,0,1,1,4,1
3/26/2024,March Gallagher,Jim Ketterer,J.P. Miller,,,,,,0,0,3,0,1,0,1,2,2,3,1
3/27/2024,Robert Griffin,Jim Hendler,Kristen van Ginhoven,,,,,,0,0,3,0,2,0,0,1,1,3,1
3/28/2024,Theresa Bourgeois,Ira Fusfeld,Nic Rangel,,,,,,0,0,2,1,0,0,0,2,2,3,0.666666667
3/29/2024,Jay Jochnowitz,Heather Mulligan,Aaron Pacitti,,,,,,0,0,3,0,0,0,0,1,1,3,1
4/1/2024,Jim Hendler,Jim Ketterer,Libby Post,,,,,,0,0,3,0,2,0,0,3,3,3,1
4/2/2024,Malia Du Mont,John Faso,Mark Wittman,,,,,,0,0,3,0,1,0,1,1,1,3,1
4/3/2024,Theresa Bourgeois,Jay Jochnowitz,Mark Wittman,,,,,,0,0,3,0,0,0,0,1,1,3,1
4/4/2024,Theresa Bourgeois,Anna Markowitz,Heather Mulligan,,,,,,0,0,3,0,0,0,0,3,3,3,1
4/5/2024,Frederic Hof,Aaron Pacitti,Nic Rangel,,,,,,0,0,2,1,1,0,0,1,1,3,0.666666667
